a3\map_data\gdt_beach_co.paa;Altis Beach;#CF6D00
z\arm\addons\centraleurope\data\gdt\arm_meadows_centraleurope_co.paa;CentralEurope Meadows;#6B8E23
z\arm\addons\centraleurope\data\gdt\arm_rock_centraleurope_co.paa;CentralEurope Rock;#808080
z\arm\addons\centraleurope\data\gdt\arm_sand_centraleurope_co.paa;CentralEurope Sand;#F4A460
z\arm\addons\centraleurope\data\gdt\arm_wetland_centraleurope_co.paa;CentralEurope Wetland;#ADD8E6
z\arm\addons\common_v2\data\gdt\arm_concrete_co.paa;Generic Concrete;#FFBA57
z\arm\addons\common_v2\data\gdt\arm_farmland_co.paa;Generic Farmland;#E67300
z\arm\addons\common_v2\data\gdt\arm_grassshort_co.paa;Generic Grass Short;#7CFC00
z\arm\addons\common_v2\data\gdt\arm_ice_co.paa;Generic Ice;#C3E6FF
z\arm\addons\sahel\data\gdt\arm_dirt_sahel_co.paa;Sahel Dirt;#FF0015
z\arm\addons\sahel\data\gdt\arm_forest_sahel_co.paa;Sahel Forest;#8B0000
z\arm\addons\sahel\data\gdt\arm_grassshort_sahel_co.paa;Sahel Grass Short;#FF7A41
z\arm\addons\sahel\data\gdt\arm_rock_sahel_co.paa;Sahel Rock;#803A00
z\arm\addons\sahel\data\gdt\arm_sand_sahel_co.paa;Sahel Sand;#FFFACD
z\arm\addons\sahel\data\gdt\arm_wetland_sahel_co.paa;Sahel Wetland;#E77800
